D2,shift,inv_ratio,sim,median_delay
2,0,0.0,0,28.0
2,0,0.0,1,11.5
2,0,0.0,2,15.5
2,0,0.0,3,20.5
2,0,0.0,4,6.0
2,0,0.0,5,15.5
2,0,0.0,6,58.0
2,0,0.0,7,19.0
2,0,0.0,8,9.0
2,0,0.0,9,27.0
2,0,0.0,10,55.0
2,0,0.0,11,9.0
2,0,0.0,12,41.5
2,0,0.0,13,8.0
2,0,0.0,14,9.5
2,0,0.0,15,44.0
2,0,0.0,16,19.5
2,0,0.0,17,1.5
2,0,0.0,18,8.5
2,0,0.0,19,33.0
2,0,0.25,0,126.0
2,0,0.25,1,21.5
2,0,0.25,2,357.0
2,0,0.25,3,10.0
2,0,0.25,4,140.0
2,0,0.25,5,24.0
2,0,0.25,6,33.0
2,0,0.25,7,55.0
2,0,0.25,8,398.0
2,0,0.25,9,35.5
2,0,0.25,10,13.5
2,0,0.25,11,21.0
2,0,0.25,12,14.0
2,0,0.25,13,30.0
2,0,0.25,14,120.5
2,0,0.25,15,51.0
2,0,0.25,16,16.5
2,0,0.25,17,45.0
2,0,0.25,18,74.0
2,0,0.25,19,22.5
2,0,0.5,0,24.0
2,0,0.5,1,36.5
2,0,0.5,2,103.5
2,0,0.5,3,37.5
2,0,0.5,4,32.5
2,0,0.5,5,22.0
2,0,0.5,6,5.0
2,0,0.5,7,37.0
2,0,0.5,8,29.5
2,0,0.5,9,21.5
2,0,0.5,10,24.5
2,0,0.5,11,133.0
2,0,0.5,12,37.5
2,0,0.5,13,38.5
2,0,0.5,14,128.5
2,0,0.5,15,59.5
2,0,0.5,16,22.0
2,0,0.5,17,43.5
2,0,0.5,18,185.5
2,0,0.5,19,445.5
2,0,0.75,0,64.5
2,0,0.75,1,29.0
2,0,0.75,2,782.0
2,0,0.75,3,12.0
2,0,0.75,4,25.0
2,0,0.75,5,10.5
2,0,0.75,6,75.0
2,0,0.75,7,20.5
2,0,0.75,8,20.0
2,0,0.75,9,29.5
2,0,0.75,10,86.0
2,0,0.75,11,44.5
2,0,0.75,12,28.5
2,0,0.75,13,336.0
2,0,0.75,14,15.5
2,0,0.75,15,286.5
2,0,0.75,16,30.0
2,0,0.75,17,26.0
2,0,0.75,18,6.0
2,0,0.75,19,69.0
2,0,1.0,0,24.5
2,0,1.0,1,22.5
2,0,1.0,2,49.0
2,0,1.0,3,24.5
2,0,1.0,4,91.0
2,0,1.0,5,142.0
2,0,1.0,6,26.5
2,0,1.0,7,28.5
2,0,1.0,8,20.5
2,0,1.0,9,31.5
2,0,1.0,10,82.0
2,0,1.0,11,107.5
2,0,1.0,12,17.5
2,0,1.0,13,69.0
2,0,1.0,14,144.0
2,0,1.0,15,298.0
2,0,1.0,16,62.0
2,0,1.0,17,117.0
2,0,1.0,18,56.5
2,0,1.0,19,80.5
2,1,0.0,0,18.0
2,1,0.0,1,53.5
2,1,0.0,2,14.5
2,1,0.0,3,54.0
2,1,0.0,4,26.0
2,1,0.0,5,51.0
2,1,0.0,6,53.0
2,1,0.0,7,20.0
2,1,0.0,8,17.0
2,1,0.0,9,28.5
2,1,0.0,10,27.0
2,1,0.0,11,49.0
2,1,0.0,12,11.0
2,1,0.0,13,1.0
2,1,0.0,14,110.5
2,1,0.0,15,15.0
2,1,0.0,16,15.0
2,1,0.0,17,82.5
2,1,0.0,18,18.0
2,1,0.0,19,76.0
2,1,0.25,0,30.5
2,1,0.25,1,18.5
2,1,0.25,2,200.0
2,1,0.25,3,29.5
2,1,0.25,4,4.0
2,1,0.25,5,93.0
2,1,0.25,6,3.0
2,1,0.25,7,49.5
2,1,0.25,8,1116.5
2,1,0.25,9,15.5
2,1,0.25,10,83.0
2,1,0.25,11,86.0
2,1,0.25,12,28.5
2,1,0.25,13,84.0
2,1,0.25,14,142.5
2,1,0.25,15,11.0
2,1,0.25,16,198.5
2,1,0.25,17,34.5
2,1,0.25,18,28.0
2,1,0.25,19,35.0
2,1,0.5,0,64.5
2,1,0.5,1,10.5
2,1,0.5,2,505.0
2,1,0.5,3,382.5
2,1,0.5,4,149.5
2,1,0.5,5,26.0
2,1,0.5,6,18.0
2,1,0.5,7,27.5
2,1,0.5,8,2.0
2,1,0.5,9,28.0
2,1,0.5,10,160.0
2,1,0.5,11,605.5
2,1,0.5,12,4.0
2,1,0.5,13,36.0
2,1,0.5,14,43.0
2,1,0.5,15,17.5
2,1,0.5,16,16.0
2,1,0.5,17,26.5
2,1,0.5,18,21.0
2,1,0.5,19,13.5
2,1,0.75,0,28.0
2,1,0.75,1,46.0
2,1,0.75,2,35.0
2,1,0.75,3,27.0
2,1,0.75,4,20.5
2,1,0.75,5,295.0
2,1,0.75,6,270.0
2,1,0.75,7,11.0
2,1,0.75,8,40.0
2,1,0.75,9,20.0
2,1,0.75,10,21.5
2,1,0.75,11,18.0
2,1,0.75,12,19.0
2,1,0.75,13,30.5
2,1,0.75,14,25.0
2,1,0.75,15,79.5
2,1,0.75,16,57.5
2,1,0.75,17,18.0
2,1,0.75,18,18.0
2,1,0.75,19,236.0
2,1,1.0,0,43.5
2,1,1.0,1,49.0
2,1,1.0,2,25.5
2,1,1.0,3,33.5
2,1,1.0,4,271.0
2,1,1.0,5,26.0
2,1,1.0,6,124.5
2,1,1.0,7,17.5
2,1,1.0,8,10.5
2,1,1.0,9,342.5
2,1,1.0,10,75.0
2,1,1.0,11,25.0
2,1,1.0,12,7.0
2,1,1.0,13,39.5
2,1,1.0,14,24.0
2,1,1.0,15,86.0
2,1,1.0,16,85.0
2,1,1.0,17,50.5
2,1,1.0,18,22.0
2,1,1.0,19,96.5
2,2,0.0,0,65.0
2,2,0.0,1,52.0
2,2,0.0,2,31.0
2,2,0.0,3,52.5
2,2,0.0,4,76.5
2,2,0.0,5,21.0
2,2,0.0,6,34.0
2,2,0.0,7,24.0
2,2,0.0,8,40.5
2,2,0.0,9,22.0
2,2,0.0,10,59.5
2,2,0.0,11,4.0
2,2,0.0,12,96.0
2,2,0.0,13,45.0
2,2,0.0,14,61.5
2,2,0.0,15,50.0
2,2,0.0,16,37.0
2,2,0.0,17,44.5
2,2,0.0,18,23.5
2,2,0.0,19,1.0
2,2,0.25,0,25.5
2,2,0.25,1,110.5
2,2,0.25,2,17.5
2,2,0.25,3,23.0
2,2,0.25,4,47.5
2,2,0.25,5,21.0
2,2,0.25,6,43.5
2,2,0.25,7,51.5
2,2,0.25,8,40.5
2,2,0.25,9,11.5
2,2,0.25,10,56.0
2,2,0.25,11,33.0
2,2,0.25,12,29.0
2,2,0.25,13,17.5
2,2,0.25,14,48.5
2,2,0.25,15,28.5
2,2,0.25,16,30.5
2,2,0.25,17,37.0
2,2,0.25,18,45.0
2,2,0.25,19,60.5
2,2,0.5,0,44.5
2,2,0.5,1,215.0
2,2,0.5,2,91.0
2,2,0.5,3,18.0
2,2,0.5,4,12.0
2,2,0.5,5,1.0
2,2,0.5,6,57.5
2,2,0.5,7,13.0
2,2,0.5,8,14.0
2,2,0.5,9,124.0
2,2,0.5,10,18.5
2,2,0.5,11,42.0
2,2,0.5,12,29.5
2,2,0.5,13,81.5
2,2,0.5,14,20.0
2,2,0.5,15,31.5
2,2,0.5,16,70.0
2,2,0.5,17,12.5
2,2,0.5,18,57.0
2,2,0.5,19,41.0
2,2,0.75,0,1.0
2,2,0.75,1,262.5
2,2,0.75,2,54.5
2,2,0.75,3,16.0
2,2,0.75,4,19.0
2,2,0.75,5,24.5
2,2,0.75,6,27.0
2,2,0.75,7,58.0
2,2,0.75,8,110.0
2,2,0.75,9,190.0
2,2,0.75,10,44.0
2,2,0.75,11,11.5
2,2,0.75,12,141.0
2,2,0.75,13,16.5
2,2,0.75,14,1.0
2,2,0.75,15,20.5
2,2,0.75,16,25.5
2,2,0.75,17,73.5
2,2,0.75,18,11.5
2,2,0.75,19,476.5
2,2,1.0,0,13.5
2,2,1.0,1,33.5
2,2,1.0,2,68.5
2,2,1.0,3,101.0
2,2,1.0,4,63.5
2,2,1.0,5,57.5
2,2,1.0,6,120.5
2,2,1.0,7,91.0
2,2,1.0,8,105.5
2,2,1.0,9,91.0
2,2,1.0,10,114.5
2,2,1.0,11,8.0
2,2,1.0,12,67.0
2,2,1.0,13,23.5
2,2,1.0,14,218.5
2,2,1.0,15,9.5
2,2,1.0,16,2.0
2,2,1.0,17,327.0
2,2,1.0,18,40.5
2,2,1.0,19,21.5
3,0,0.0,0,42.5
3,0,0.0,1,34.0
3,0,0.0,2,54.0
3,0,0.0,3,40.5
3,0,0.0,4,44.0
3,0,0.0,5,27.0
3,0,0.0,6,56.5
3,0,0.0,7,56.0
3,0,0.0,8,27.0
3,0,0.0,9,26.5
3,0,0.0,10,33.5
3,0,0.0,11,3.5
3,0,0.0,12,2.0
3,0,0.0,13,94.0
3,0,0.0,14,57.0
3,0,0.0,15,32.0
3,0,0.0,16,4.0
3,0,0.0,17,39.5
3,0,0.0,18,267.0
3,0,0.0,19,133.5
3,0,0.25,0,30.0
3,0,0.25,1,55.0
3,0,0.25,2,5.0
3,0,0.25,3,31.0
3,0,0.25,4,16.0
3,0,0.25,5,97.5
3,0,0.25,6,32.0
3,0,0.25,7,43.0
3,0,0.25,8,1.0
3,0,0.25,9,20.0
3,0,0.25,10,60.0
3,0,0.25,11,25.5
3,0,0.25,12,118.5
3,0,0.25,13,77.0
3,0,0.25,14,157.0
3,0,0.25,15,295.5
3,0,0.25,16,41.5
3,0,0.25,17,57.5
3,0,0.25,18,17.5
3,0,0.25,19,1.0
3,0,0.5,0,12.0
3,0,0.5,1,23.5
3,0,0.5,2,170.0
3,0,0.5,3,11.5
3,0,0.5,4,17.0
3,0,0.5,5,52.5
3,0,0.5,6,23.5
3,0,0.5,7,15.5
3,0,0.5,8,28.0
3,0,0.5,9,20.0
3,0,0.5,10,44.5
3,0,0.5,11,25.0
3,0,0.5,12,23.0
3,0,0.5,13,165.0
3,0,0.5,14,92.5
3,0,0.5,15,22.5
3,0,0.5,16,21.0
3,0,0.5,17,11.0
3,0,0.5,18,13.0
3,0,0.5,19,16.5
3,0,0.75,0,40.0
3,0,0.75,1,62.0
3,0,0.75,2,140.0
3,0,0.75,3,7.5
3,0,0.75,4,62.0
3,0,0.75,5,62.0
3,0,0.75,6,41.0
3,0,0.75,7,274.0
3,0,0.75,8,2.0
3,0,0.75,9,273.0
3,0,0.75,10,40.5
3,0,0.75,11,1.0
3,0,0.75,12,22.0
3,0,0.75,13,170.0
3,0,0.75,14,9.0
3,0,0.75,15,32.0
3,0,0.75,16,135.5
3,0,0.75,17,20.0
3,0,0.75,18,26.5
3,0,0.75,19,21.5
3,0,1.0,0,43.5
3,0,1.0,1,24.0
3,0,1.0,2,44.0
3,0,1.0,3,10.5
3,0,1.0,4,42.5
3,0,1.0,5,57.0
3,0,1.0,6,43.5
3,0,1.0,7,71.0
3,0,1.0,8,58.0
3,0,1.0,9,3.5
3,0,1.0,10,19.5
3,0,1.0,11,14.5
3,0,1.0,12,74.5
3,0,1.0,13,17.5
3,0,1.0,14,61.0
3,0,1.0,15,19.0
3,0,1.0,16,103.5
3,0,1.0,17,16.5
3,0,1.0,18,28.0
3,0,1.0,19,82.0
3,1,0.0,0,48.5
3,1,0.0,1,32.0
3,1,0.0,2,80.0
3,1,0.0,3,27.0
3,1,0.0,4,3.5
3,1,0.0,5,23.5
3,1,0.0,6,2.0
3,1,0.0,7,338.0
3,1,0.0,8,32.5
3,1,0.0,9,1.0
3,1,0.0,10,101.5
3,1,0.0,11,73.0
3,1,0.0,12,65.0
3,1,0.0,13,53.5
3,1,0.0,14,412.0
3,1,0.0,15,31.0
3,1,0.0,16,22.0
3,1,0.0,17,38.5
3,1,0.0,18,129.5
3,1,0.0,19,41.0
3,1,0.25,0,25.5
3,1,0.25,1,35.5
3,1,0.25,2,14.5
3,1,0.25,3,16.0
3,1,0.25,4,51.5
3,1,0.25,5,52.0
3,1,0.25,6,118.5
3,1,0.25,7,267.0
3,1,0.25,8,42.5
3,1,0.25,9,12.5
3,1,0.25,10,13.0
3,1,0.25,11,23.5
3,1,0.25,12,40.5
3,1,0.25,13,71.5
3,1,0.25,14,23.5
3,1,0.25,15,21.0
3,1,0.25,16,10.0
3,1,0.25,17,58.0
3,1,0.25,18,4.5
3,1,0.25,19,80.5
3,1,0.5,0,83.0
3,1,0.5,1,31.5
3,1,0.5,2,89.0
3,1,0.5,3,30.5
3,1,0.5,4,34.0
3,1,0.5,5,87.5
3,1,0.5,6,17.0
3,1,0.5,7,16.0
3,1,0.5,8,11.5
3,1,0.5,9,30.0
3,1,0.5,10,52.0
3,1,0.5,11,1.0
3,1,0.5,12,20.5
3,1,0.5,13,49.5
3,1,0.5,14,87.0
3,1,0.5,15,47.5
3,1,0.5,16,13.5
3,1,0.5,17,2.0
3,1,0.5,18,27.0
3,1,0.5,19,24.0
3,1,0.75,0,10.5
3,1,0.75,1,39.5
3,1,0.75,2,17.0
3,1,0.75,3,36.0
3,1,0.75,4,20.0
3,1,0.75,5,28.5
3,1,0.75,6,130.0
3,1,0.75,7,9.0
3,1,0.75,8,27.0
3,1,0.75,9,24.5
3,1,0.75,10,23.0
3,1,0.75,11,22.0
3,1,0.75,12,31.5
3,1,0.75,13,55.0
3,1,0.75,14,24.0
3,1,0.75,15,24.0
3,1,0.75,16,51.0
3,1,0.75,17,13.5
3,1,0.75,18,70.0
3,1,0.75,19,36.5
3,1,1.0,0,68.5
3,1,1.0,1,15.0
3,1,1.0,2,92.5
3,1,1.0,3,16.5
3,1,1.0,4,72.0
3,1,1.0,5,79.5
3,1,1.0,6,23.0
3,1,1.0,7,389.0
3,1,1.0,8,54.5
3,1,1.0,9,122.0
3,1,1.0,10,359.5
3,1,1.0,11,4.0
3,1,1.0,12,44.5
3,1,1.0,13,30.5
3,1,1.0,14,75.5
3,1,1.0,15,56.5
3,1,1.0,16,19.0
3,1,1.0,17,35.5
3,1,1.0,18,80.0
3,1,1.0,19,35.5
3,2,0.0,0,12.5
3,2,0.0,1,1.0
3,2,0.0,2,19.5
3,2,0.0,3,28.5
3,2,0.0,4,39.0
3,2,0.0,5,11.0
3,2,0.0,6,31.0
3,2,0.0,7,42.5
3,2,0.0,8,12.5
3,2,0.0,9,311.0
3,2,0.0,10,84.0
3,2,0.0,11,27.0
3,2,0.0,12,37.5
3,2,0.0,13,1.0
3,2,0.0,14,103.0
3,2,0.0,15,18.5
3,2,0.0,16,106.0
3,2,0.0,17,14.0
3,2,0.0,18,220.0
3,2,0.0,19,91.0
3,2,0.25,0,13.5
3,2,0.25,1,89.0
3,2,0.25,2,29.5
3,2,0.25,3,54.0
3,2,0.25,4,23.5
3,2,0.25,5,11.5
3,2,0.25,6,37.5
3,2,0.25,7,32.5
3,2,0.25,8,396.0
3,2,0.25,9,26.0
3,2,0.25,10,332.0
3,2,0.25,11,12.0
3,2,0.25,12,31.0
3,2,0.25,13,96.5
3,2,0.25,14,4.0
3,2,0.25,15,11.0
3,2,0.25,16,44.5
3,2,0.25,17,134.0
3,2,0.25,18,46.5
3,2,0.25,19,101.5
3,2,0.5,0,30.5
3,2,0.5,1,40.5
3,2,0.5,2,43.0
3,2,0.5,3,1.0
3,2,0.5,4,2.0
3,2,0.5,5,34.0
3,2,0.5,6,29.5
3,2,0.5,7,1.0
3,2,0.5,8,578.5
3,2,0.5,9,39.0
3,2,0.5,10,18.5
3,2,0.5,11,13.0
3,2,0.5,12,50.0
3,2,0.5,13,116.0
3,2,0.5,14,27.0
3,2,0.5,15,26.0
3,2,0.5,16,28.0
3,2,0.5,17,28.5
3,2,0.5,18,18.0
3,2,0.5,19,70.5
3,2,0.75,0,42.5
3,2,0.75,1,19.0
3,2,0.75,2,31.0
3,2,0.75,3,188.0
3,2,0.75,4,87.0
3,2,0.75,5,20.0
3,2,0.75,6,16.5
3,2,0.75,7,23.5
3,2,0.75,8,191.0
3,2,0.75,9,2.0
3,2,0.75,10,28.5
3,2,0.75,11,28.0
3,2,0.75,12,24.0
3,2,0.75,13,89.0
3,2,0.75,14,74.5
3,2,0.75,15,34.5
3,2,0.75,16,34.0
3,2,0.75,17,60.5
3,2,0.75,18,75.0
3,2,0.75,19,1.0
3,2,1.0,0,114.5
3,2,1.0,1,50.5
3,2,1.0,2,118.0
3,2,1.0,3,11.0
3,2,1.0,4,52.0
3,2,1.0,5,25.5
3,2,1.0,6,34.0
3,2,1.0,7,31.0
3,2,1.0,8,24.5
3,2,1.0,9,56.5
3,2,1.0,10,58.0
3,2,1.0,11,86.5
3,2,1.0,12,10.0
3,2,1.0,13,45.0
3,2,1.0,14,139.5
3,2,1.0,15,48.0
3,2,1.0,16,15.5
3,2,1.0,17,63.0
3,2,1.0,18,52.5
