D2,shift,inv_ratio,sim,median_delay
3,2,1.0,19,25.0
4,0,0.0,0,223.0
4,0,0.0,1,51.0
4,0,0.0,2,29.0
4,0,0.0,3,22.5
4,0,0.0,4,19.5
4,0,0.0,5,35.0
4,0,0.0,6,1.0
4,0,0.0,7,405.0
4,0,0.0,8,103.0
4,0,0.0,9,37.0
4,0,0.0,10,234.0
4,0,0.0,11,5.0
4,0,0.0,12,12.0
4,0,0.0,13,42.0
4,0,0.0,14,127.0
4,0,0.0,15,19.0
4,0,0.0,16,9.5
4,0,0.0,17,9.0
4,0,0.0,18,26.5
4,0,0.0,19,16.5
4,0,0.25,0,16.0
4,0,0.25,1,18.5
4,0,0.25,2,74.0
4,0,0.25,3,45.5
4,0,0.25,4,204.5
4,0,0.25,5,20.5
4,0,0.25,6,49.5
4,0,0.25,7,47.5
4,0,0.25,8,11.5
4,0,0.25,9,68.0
4,0,0.25,10,45.0
4,0,0.25,11,67.0
4,0,0.25,12,40.5
4,0,0.25,13,23.0
4,0,0.25,14,3.0
4,0,0.25,15,71.0
4,0,0.25,16,27.5
4,0,0.25,17,42.0
4,0,0.25,18,41.0
4,0,0.25,19,17.5
4,0,0.5,0,13.0
4,0,0.5,1,62.0
4,0,0.5,2,22.5
4,0,0.5,3,15.0
4,0,0.5,4,113.0
4,0,0.5,5,179.0
4,0,0.5,6,243.0
4,0,0.5,7,79.0
4,0,0.5,8,246.5
4,0,0.5,9,1.0
4,0,0.5,10,90.0
4,0,0.5,11,270.5
4,0,0.5,12,34.5
4,0,0.5,13,108.0
4,0,0.5,14,27.0
4,0,0.5,15,104.5
4,0,0.5,16,81.5
4,0,0.5,17,9.0
4,0,0.5,18,194.5
4,0,0.5,19,54.0
4,0,0.75,0,41.5
4,0,0.75,1,134.5
4,0,0.75,2,48.5
4,0,0.75,3,37.0
4,0,0.75,4,24.5
4,0,0.75,5,42.0
4,0,0.75,6,36.5
4,0,0.75,7,57.0
4,0,0.75,8,623.0
4,0,0.75,9,16.0
4,0,0.75,10,199.0
4,0,0.75,11,24.5
4,0,0.75,12,104.0
4,0,0.75,13,14.5
4,0,0.75,14,13.0
4,0,0.75,15,14.0
4,0,0.75,16,111.0
4,0,0.75,17,146.0
4,0,0.75,18,38.5
4,0,0.75,19,4.5
4,0,1.0,0,28.5
4,0,1.0,1,37.5
4,0,1.0,2,1.0
4,0,1.0,3,25.5
4,0,1.0,4,94.5
4,0,1.0,5,32.5
4,0,1.0,6,11.0
4,0,1.0,7,1.0
4,0,1.0,8,186.0
4,0,1.0,9,49.0
4,0,1.0,10,45.0
4,0,1.0,11,13.0
4,0,1.0,12,35.5
4,0,1.0,13,112.0
4,0,1.0,14,23.0
4,0,1.0,15,5.0
4,0,1.0,16,118.0
4,0,1.0,17,14.0
4,0,1.0,18,16.5
4,0,1.0,19,102.0
4,1,0.0,0,24.0
4,1,0.0,1,1.0
4,1,0.0,2,45.0
4,1,0.0,3,387.5
4,1,0.0,4,12.5
4,1,0.0,5,18.0
4,1,0.0,6,118.0
4,1,0.0,7,14.0
4,1,0.0,8,35.5
4,1,0.0,9,91.5
4,1,0.0,10,26.0
4,1,0.0,11,23.0
4,1,0.0,12,434.0
4,1,0.0,13,22.0
4,1,0.0,14,14.5
4,1,0.0,15,27.0
4,1,0.0,16,14.5
4,1,0.0,17,148.5
4,1,0.0,18,117.0
4,1,0.0,19,36.0
4,1,0.25,0,24.0
4,1,0.25,1,56.5
4,1,0.25,2,33.0
4,1,0.25,3,33.0
4,1,0.25,4,44.5
4,1,0.25,5,36.0
4,1,0.25,6,29.5
4,1,0.25,7,265.5
4,1,0.25,8,33.5
4,1,0.25,9,443.0
4,1,0.25,10,24.5
4,1,0.25,11,43.0
4,1,0.25,12,55.5
4,1,0.25,13,28.5
4,1,0.25,14,681.0
4,1,0.25,15,42.0
4,1,0.25,16,23.0
4,1,0.25,17,1.0
4,1,0.25,18,46.5
4,1,0.25,19,27.5
4,1,0.5,0,22.5
4,1,0.5,1,8.5
4,1,0.5,2,6.5
4,1,0.5,3,26.0
4,1,0.5,4,69.0
4,1,0.5,5,40.5
4,1,0.5,6,21.5
4,1,0.5,7,19.0
4,1,0.5,8,60.5
4,1,0.5,9,2.5
4,1,0.5,10,43.5
4,1,0.5,11,77.5
4,1,0.5,12,68.0
4,1,0.5,13,19.5
4,1,0.5,14,34.0
4,1,0.5,15,23.0
4,1,0.5,16,68.5
4,1,0.5,17,6.5
4,1,0.5,18,172.0
4,1,0.5,19,26.0
4,1,0.75,0,73.5
4,1,0.75,1,25.5
4,1,0.75,2,28.0
4,1,0.75,3,130.5
4,1,0.75,4,28.0
4,1,0.75,5,115.5
4,1,0.75,6,92.0
4,1,0.75,7,23.0
4,1,0.75,8,109.0
4,1,0.75,9,8.5
4,1,0.75,10,28.0
4,1,0.75,11,28.5
4,1,0.75,12,84.0
4,1,0.75,13,34.0
4,1,0.75,14,34.5
4,1,0.75,15,27.5
4,1,0.75,16,13.0
4,1,0.75,17,29.0
4,1,0.75,18,38.5
4,1,0.75,19,141.5
4,1,1.0,0,57.0
4,1,1.0,1,27.5
4,1,1.0,2,28.5
4,1,1.0,3,38.0
4,1,1.0,4,26.5
4,1,1.0,5,7.0
4,1,1.0,6,143.5
4,1,1.0,7,125.0
4,1,1.0,8,187.5
4,1,1.0,9,17.0
4,1,1.0,10,67.0
4,1,1.0,11,23.5
4,1,1.0,12,224.5
4,1,1.0,13,42.0
4,1,1.0,14,42.5
4,1,1.0,15,23.5
4,1,1.0,16,144.0
4,1,1.0,17,145.5
4,1,1.0,18,61.0
4,1,1.0,19,13.5
4,2,0.0,0,15.0
4,2,0.0,1,46.5
4,2,0.0,2,59.0
4,2,0.0,3,20.5
4,2,0.0,4,19.5
4,2,0.0,5,2.0
4,2,0.0,6,18.0
4,2,0.0,7,63.0
4,2,0.0,8,17.5
4,2,0.0,9,24.5
4,2,0.0,10,25.5
4,2,0.0,11,11.0
4,2,0.0,12,81.5
4,2,0.0,13,40.5
4,2,0.0,14,6.0
4,2,0.0,15,297.5
4,2,0.0,16,63.5
4,2,0.0,17,34.5
4,2,0.0,18,57.0
4,2,0.0,19,8.0
4,2,0.25,0,57.0
4,2,0.25,1,76.5
4,2,0.25,2,153.0
4,2,0.25,3,58.0
4,2,0.25,4,41.0
4,2,0.25,5,3.0
4,2,0.25,6,9.5
4,2,0.25,7,10.5
4,2,0.25,8,23.5
4,2,0.25,9,131.0
4,2,0.25,10,185.5
4,2,0.25,11,38.5
4,2,0.25,12,13.0
4,2,0.25,13,67.0
4,2,0.25,14,16.5
4,2,0.25,15,66.0
4,2,0.25,16,41.5
4,2,0.25,17,38.5
4,2,0.25,18,38.0
4,2,0.25,19,13.0
4,2,0.5,0,4.0
4,2,0.5,1,13.5
4,2,0.5,2,124.0
4,2,0.5,3,57.0
4,2,0.5,4,666.5
4,2,0.5,5,3.0
4,2,0.5,6,25.0
4,2,0.5,7,27.0
4,2,0.5,8,36.5
4,2,0.5,9,22.0
4,2,0.5,10,28.5
4,2,0.5,11,286.0
4,2,0.5,12,15.5
4,2,0.5,13,20.0
4,2,0.5,14,33.5
4,2,0.5,15,12.0
4,2,0.5,16,15.5
4,2,0.5,17,64.5
4,2,0.5,18,222.5
4,2,0.5,19,6.0
4,2,0.75,0,18.5
4,2,0.75,1,48.5
4,2,0.75,2,23.5
4,2,0.75,3,89.5
4,2,0.75,4,7.0
4,2,0.75,5,14.5
4,2,0.75,6,23.5
4,2,0.75,7,47.5
4,2,0.75,8,231.0
4,2,0.75,9,24.5
4,2,0.75,10,19.5
4,2,0.75,11,14.0
4,2,0.75,12,1.0
4,2,0.75,13,30.5
4,2,0.75,14,108.5
4,2,0.75,15,30.0
4,2,0.75,16,85.0
4,2,0.75,17,221.0
4,2,0.75,18,107.0
4,2,0.75,19,14.5
4,2,1.0,0,124.0
4,2,1.0,1,16.0
4,2,1.0,2,22.5
4,2,1.0,3,18.0
4,2,1.0,4,29.5
4,2,1.0,5,26.5
4,2,1.0,6,23.0
4,2,1.0,7,48.5
4,2,1.0,8,25.0
4,2,1.0,9,89.0
4,2,1.0,10,8.5
4,2,1.0,11,41.5
4,2,1.0,12,27.0
4,2,1.0,13,119.5
4,2,1.0,14,140.0
4,2,1.0,15,58.5
4,2,1.0,16,79.5
4,2,1.0,17,67.0
4,2,1.0,18,55.0
4,2,1.0,19,38.5
5,0,0.0,0,60.5
5,0,0.0,1,34.5
5,0,0.0,2,30.5
5,0,0.0,3,12.0
5,0,0.0,4,17.5
5,0,0.0,5,47.0
5,0,0.0,6,3.0
5,0,0.0,7,51.5
5,0,0.0,8,102.5
5,0,0.0,9,21.5
5,0,0.0,10,65.0
5,0,0.0,11,13.5
5,0,0.0,12,69.0
5,0,0.0,13,13.5
5,0,0.0,14,20.0
5,0,0.0,15,23.0
5,0,0.0,16,225.0
5,0,0.0,17,77.0
5,0,0.0,18,36.0
5,0,0.0,19,1.0
5,0,0.25,0,60.5
5,0,0.25,1,38.0
5,0,0.25,2,15.0
5,0,0.25,3,25.5
5,0,0.25,4,23.0
5,0,0.25,5,52.5
5,0,0.25,6,32.0
5,0,0.25,7,11.0
5,0,0.25,8,39.5
5,0,0.25,9,53.0
5,0,0.25,10,44.0
5,0,0.25,11,54.5
5,0,0.25,12,17.0
5,0,0.25,13,11.0
5,0,0.25,14,33.0
5,0,0.25,15,69.5
5,0,0.25,16,602.0
5,0,0.25,17,4.0
5,0,0.25,18,58.0
5,0,0.25,19,1.0
5,0,0.5,0,17.5
5,0,0.5,1,26.0
5,0,0.5,2,20.0
5,0,0.5,3,25.5
5,0,0.5,4,13.5
5,0,0.5,5,55.0
5,0,0.5,6,76.0
5,0,0.5,7,28.0
5,0,0.5,8,35.5
5,0,0.5,9,46.0
5,0,0.5,10,36.0
5,0,0.5,11,28.0
5,0,0.5,12,11.0
5,0,0.5,13,3.0
5,0,0.5,14,20.0
5,0,0.5,15,117.0
5,0,0.5,16,20.0
5,0,0.5,17,35.0
5,0,0.5,18,42.5
5,0,0.5,19,346.0
5,0,0.75,0,1.0
5,0,0.75,1,135.5
5,0,0.75,2,61.5
5,0,0.75,3,37.0
5,0,0.75,4,4.0
5,0,0.75,5,22.5
5,0,0.75,6,29.0
5,0,0.75,7,77.0
5,0,0.75,8,39.0
5,0,0.75,9,32.5
5,0,0.75,10,16.0
5,0,0.75,11,50.0
5,0,0.75,12,304.0
5,0,0.75,13,22.0
5,0,0.75,14,92.0
5,0,0.75,15,14.0
5,0,0.75,16,13.5
5,0,0.75,17,4.0
5,0,0.75,18,84.5
5,0,0.75,19,27.0
5,0,1.0,0,18.0
5,0,1.0,1,30.0
5,0,1.0,2,34.0
5,0,1.0,3,19.5
5,0,1.0,4,7.0
5,0,1.0,5,17.5
5,0,1.0,6,73.0
5,0,1.0,7,32.0
5,0,1.0,8,122.0
5,0,1.0,9,10.0
5,0,1.0,10,9.0
5,0,1.0,11,41.5
5,0,1.0,12,58.5
5,0,1.0,13,17.5
5,0,1.0,14,164.5
5,0,1.0,15,14.5
5,0,1.0,16,13.5
5,0,1.0,17,502.0
5,0,1.0,18,42.0
5,0,1.0,19,24.0
5,1,0.0,0,45.0
5,1,0.0,1,43.0
5,1,0.0,2,74.5
5,1,0.0,3,16.0
5,1,0.0,4,14.0
5,1,0.0,5,20.0
5,1,0.0,6,111.5
5,1,0.0,7,16.5
5,1,0.0,8,154.5
5,1,0.0,9,65.5
5,1,0.0,10,26.0
5,1,0.0,11,5.0
5,1,0.0,12,6.0
5,1,0.0,13,59.5
5,1,0.0,14,250.5
5,1,0.0,15,84.0
5,1,0.0,16,88.0
5,1,0.0,17,127.0
5,1,0.0,18,21.5
5,1,0.0,19,38.0
5,1,0.25,0,20.5
5,1,0.25,1,70.0
5,1,0.25,2,158.5
5,1,0.25,3,15.5
5,1,0.25,4,1.0
5,1,0.25,5,35.0
5,1,0.25,6,19.0
5,1,0.25,7,40.0
5,1,0.25,8,81.5
5,1,0.25,9,58.5
5,1,0.25,10,612.0
5,1,0.25,11,117.0
5,1,0.25,12,62.0
5,1,0.25,13,50.0
5,1,0.25,14,20.5
5,1,0.25,15,54.0
5,1,0.25,16,39.0
5,1,0.25,17,154.5
5,1,0.25,18,447.0
5,1,0.25,19,23.0
5,1,0.5,0,98.0
5,1,0.5,1,50.0
5,1,0.5,2,288.5
5,1,0.5,3,14.0
5,1,0.5,4,61.5
5,1,0.5,5,70.0
5,1,0.5,6,13.0
5,1,0.5,7,104.0
5,1,0.5,8,29.0
5,1,0.5,9,19.0
5,1,0.5,10,77.5
5,1,0.5,11,174.5
5,1,0.5,12,60.0
5,1,0.5,13,140.5
5,1,0.5,14,19.0
5,1,0.5,15,299.5
5,1,0.5,16,20.0
5,1,0.5,17,373.0
5,1,0.5,18,33.5
5,1,0.5,19,1.0
5,1,0.75,0,61.0
5,1,0.75,1,153.5
5,1,0.75,2,33.5
5,1,0.75,3,29.5
5,1,0.75,4,11.0
5,1,0.75,5,12.0
5,1,0.75,6,19.5
5,1,0.75,7,20.5
5,1,0.75,8,55.0
5,1,0.75,9,76.5
5,1,0.75,10,774.5
5,1,0.75,11,7.5
5,1,0.75,12,42.5
5,1,0.75,13,1.0
5,1,0.75,14,25.0
5,1,0.75,15,53.5
5,1,0.75,16,25.0
5,1,0.75,17,38.5
5,1,0.75,18,3.5
5,1,0.75,19,38.0
5,1,1.0,0,27.0
5,1,1.0,1,14.0
5,1,1.0,2,68.5
5,1,1.0,3,21.5
5,1,1.0,4,17.0
5,1,1.0,5,11.5
5,1,1.0,6,42.5
5,1,1.0,7,6.5
5,1,1.0,8,29.5
5,1,1.0,9,144.0
5,1,1.0,10,45.5
5,1,1.0,11,60.0
5,1,1.0,12,19.5
5,1,1.0,13,41.5
5,1,1.0,14,30.0
5,1,1.0,15,10.5
5,1,1.0,16,46.5
5,1,1.0,17,50.0
5,1,1.0,18,34.0
5,1,1.0,19,39.0
5,2,0.0,0,25.0
5,2,0.0,1,21.0
5,2,0.0,2,134.5
5,2,0.0,3,182.5
5,2,0.0,4,17.0
5,2,0.0,5,67.5
5,2,0.0,6,66.0
5,2,0.0,7,56.5
5,2,0.0,8,22.0
5,2,0.0,9,73.0
5,2,0.0,10,26.0
5,2,0.0,11,32.0
5,2,0.0,12,90.5
5,2,0.0,13,13.0
5,2,0.0,14,65.5
5,2,0.0,15,1.0
5,2,0.0,16,88.0
5,2,0.0,17,1.0
5,2,0.0,18,25.5
5,2,0.0,19,33.5
5,2,0.25,0,12.0
5,2,0.25,1,102.5
5,2,0.25,2,37.5
5,2,0.25,3,1.0
5,2,0.25,4,20.5
5,2,0.25,5,216.0
5,2,0.25,6,5.5
5,2,0.25,7,33.0
5,2,0.25,8,1.0
5,2,0.25,9,46.5
5,2,0.25,10,24.0
5,2,0.25,11,26.0
5,2,0.25,12,59.5
5,2,0.25,13,420.0
5,2,0.25,14,223.0
5,2,0.25,15,45.5
5,2,0.25,16,25.0
5,2,0.25,17,18.5
5,2,0.25,18,35.0
5,2,0.25,19,1.0
5,2,0.5,0,61.5
5,2,0.5,1,24.0
5,2,0.5,2,49.0
5,2,0.5,3,16.5
5,2,0.5,4,106.0
5,2,0.5,5,40.5
5,2,0.5,6,9.5
5,2,0.5,7,24.5
5,2,0.5,8,34.5
5,2,0.5,9,25.0
5,2,0.5,10,12.0
5,2,0.5,11,88.0
5,2,0.5,12,27.0
5,2,0.5,13,126.5
5,2,0.5,14,12.0
5,2,0.5,15,36.0
5,2,0.5,16,29.0
5,2,0.5,17,13.0
5,2,0.5,18,24.0
5,2,0.5,19,22.5
5,2,0.75,0,38.5
5,2,0.75,1,43.0
5,2,0.75,2,273.0
5,2,0.75,3,33.5
5,2,0.75,4,25.0
5,2,0.75,5,73.5
5,2,0.75,6,29.5
5,2,0.75,7,77.0
5,2,0.75,8,35.0
5,2,0.75,9,67.0
5,2,0.75,10,42.0
5,2,0.75,11,133.0
5,2,0.75,12,40.0
5,2,0.75,13,24.0
5,2,0.75,14,32.5
5,2,0.75,15,17.5
5,2,0.75,16,16.5
5,2,0.75,17,1.0
5,2,0.75,18,59.5
5,2,0.75,19,22.5
5,2,1.0,0,53.5
5,2,1.0,1,495.5
5,2,1.0,2,63.0
5,2,1.0,3,38.5
5,2,1.0,4,52.0
5,2,1.0,5,85.5
5,2,1.0,6,30.0
5,2,1.0,7,101.0
5,2,1.0,8,25.5
5,2,1.0,9,1.0
5,2,1.0,10,72.5
5,2,1.0,11,109.5
5,2,1.0,12,70.5
5,2,1.0,13,5.0
5,2,1.0,14,33.5
5,2,1.0,15,35.5
5,2,1.0,16,16.5
5,2,1.0,17,123.0
5,2,1.0,18,29.0
5,2,1.0,19,368.0
